date,date_block_num,shop_id,item_id,item_price,item_cnt_day
21.05.2015,28,31,3072,3499.0,1.0
22.02.2013,1,47,12651,349.0,1.0
08.01.2014,12,56,3734,2599.0,1.0
12.04.2014,15,28,10855,246.32,1.0
13.08.2013,7,25,10956,399.0,1.0
17.03.2013,2,57,1409,1399.0,1.0
19.09.2015,32,35,17897,479.0,1.0
16.11.2013,10,29,19743,149.0,1.0
12.04.2014,15,46,17794,149.0,1.0
13.02.2013,1,31,2281,499.5,1.0
19.07.2015,30,58,3731,1999.0,1.0
23.03.2013,2,46,10657,399.0,1.0
30.04.2015,27,31,17279,217.5,1.0
06.07.2014,18,16,4906,1499.0,1.0
30.06.2014,17,55,838,25.0,1.0
08.03.2013,2,54,8985,349.0,5.0
30.06.2015,29,57,5551,399.0,1.0
25.12.2014,23,51,3216,460.0,1.0
31.01.2014,12,42,9565,149.0,1.0
08.01.2015,24,4,16014,399.0,1.0
18.09.2013,8,54,19089,999.0,1.0
31.07.2013,6,28,13572,449.0,1.0
21.05.2013,4,24,18721,149.0,1.0
07.01.2013,0,29,11041,349.0,1.0
31.10.2015,33,28,4351,399.0,1.0
23.08.2013,7,5,15045,2199.0,1.0
29.01.2013,0,6,7860,399.0,2.0
16.09.2014,20,50,9805,199.0,1.0
14.09.2014,20,27,9243,3000.0,2.0
17.10.2013,9,58,9033,149.0,1.0
12.05.2013,4,56,17136,349.0,1.0
22.02.2015,25,21,5319,299.0,1.0
16.01.2015,24,21,1556,2999.0,1.0
22.04.2014,15,52,996,69.0,1.0
31.05.2015,28,31,7350,349.0,1.0
05.12.2014,23,57,17106,699.0,1.0
28.08.2013,7,27,16454,399.0,1.0
25.09.2014,20,43,1496,2399.0,1.0
22.03.2014,14,54,1459,1199.0,1.0
10.07.2014,18,30,15215,799.0,1.0
03.10.2014,21,42,2779,2799.0,1.0
23.02.2013,1,28,30,399.0,4.0
04.11.2013,10,56,15022,149.0,1.0
12.06.2013,5,51,16713,137.0,1.0
01.05.2013,4,27,12860,99.0,1.0
17.05.2015,28,25,6630,1998.0,1.0
16.04.2015,27,37,4894,3999.0,2.0
14.09.2013,8,30,16020,349.0,1.0
04.07.2015,30,2,2308,199.0,1.0
19.01.2013,0,31,21511,140.0,2.0
30.09.2014,20,15,9242,1500.0,5.0
08.04.2014,15,57,7502,449.0,1.0
23.02.2013,1,54,9808,399.0,1.0
03.07.2015,30,58,4493,498.0,1.0
10.09.2014,20,15,2669,349.0,1.0
08.08.2014,19,54,20650,1199.0,1.0
15.11.2013,10,22,464,299.0,1.0
03.03.2013,2,31,14752,399.0,1.0
21.12.2014,23,31,18360,199.0,1.0
26.09.2015,32,7,11354,3999.0,1.0
20.01.2015,24,31,10914,199.0,1.0
24.08.2014,19,7,6908,1699.0,1.0
05.03.2015,26,42,33,199.0,1.0
04.05.2013,4,29,2534,299.0,1.0
27.12.2014,23,35,7805,757.85,1.0
03.01.2013,0,22,13854,599.0,1.0
17.10.2015,33,47,17772,999.0,2.0
06.12.2014,23,25,7650,399.0,1.0
30.07.2014,18,25,8363,199.0,1.0
29.09.2014,20,31,8061,899.0,1.0
22.03.2013,2,56,14575,599.0,1.0
17.09.2014,20,25,2808,999.0,1.0
05.08.2014,19,57,16527,149.0,1.0
05.07.2015,30,5,1556,1499.0,1.0
22.05.2014,16,31,14932,699.0,1.0
16.01.2015,24,7,2813,899.0,1.0
09.09.2013,8,58,4332,449.0,3.0
10.01.2014,12,15,10487,399.0,1.0
20.02.2014,13,49,1855,599.5,1.0
04.08.2013,7,58,5682,299.0,1.0
03.06.2014,17,26,10784,399.0,1.0
30.04.2014,15,31,9786,149.0,1.0
14.04.2013,3,7,19680,399.0,1.0
07.03.2015,26,21,2289,3999.0,1.0
11.05.2013,4,28,3437,1699.0,1.0
10.07.2015,30,19,13505,1099.0,1.0
30.05.2014,16,56,18835,199.0,1.0
02.10.2014,21,16,5643,2390.0,1.0
08.03.2015,26,59,16555,49.0,1.0
30.06.2013,5,52,9796,199.0,1.0
20.03.2014,14,18,6675,20990.0,1.0
05.04.2014,15,54,11626,149.0,1.0
17.10.2015,33,38,18355,349.0,1.0
31.03.2015,26,54,1971,4499.0,1.0
18.05.2014,16,37,1811,1609.0,1.0
28.09.2013,8,58,10292,99.0,1.0
16.06.2013,5,6,6121,599.0,1.0
14.09.2013,8,54,16184,249.0,1.0
23.08.2015,31,46,12473,229.0,1.0
05.07.2013,6,28,8686,199.0,1.0
12.01.2013,0,31,10089,149.0,1.0
21.12.2014,23,28,13105,419.0,1.0
05.02.2013,1,4,9043,399.0,1.0
26.10.2014,21,24,3341,2599.0,1.0
16.08.2014,19,58,8400,149.0,3.0
10.02.2014,13,44,9771,149.0,1.0
30.12.2014,23,27,3871,999.0,1.0
19.03.2013,2,43,4510,299.0,1.0
17.02.2014,13,31,1406,999.0,1.0
28.04.2013,3,18,4244,999.0,1.0
06.10.2014,21,42,10316,149.0,1.0
13.06.2013,5,5,21427,99.0,1.0
26.10.2013,9,56,8009,299.0,1.0
02.02.2015,25,4,8816,1499.0,1.0
03.07.2015,30,28,5669,3590.0,1.0
26.04.2014,15,25,11922,549.0,1.0
31.05.2014,16,38,1856,2499.0,1.0
13.10.2013,9,28,20293,699.0,1.0
07.03.2015,26,58,8073,399.0,1.0
26.04.2014,15,31,7812,4391.0,1.0
25.11.2013,10,6,18884,349.0,1.0
20.11.2014,22,35,1548,4499.0,7.0
24.03.2013,2,23,3417,449.0,1.0
14.11.2014,22,22,7861,2999.0,3.0
12.03.2014,14,44,7003,699.0,1.0
26.12.2013,11,51,12120,3087.0,1.0
23.06.2014,17,55,3863,25.0,1.0
01.02.2013,1,25,19812,1499.0,1.0
04.08.2013,7,19,13736,599.0,1.0
02.08.2015,31,35,20949,4.95,5.0
14.04.2013,3,24,12375,349.0,2.0
14.04.2014,15,54,20949,5.0,11.0
19.03.2014,14,31,11391,899.0,1.0
29.12.2013,11,50,1398,599.0,1.0
02.05.2013,4,29,12551,149.0,1.0
16.08.2014,19,58,4132,899.0,1.0
16.02.2013,1,56,15585,149.0,1.0
29.06.2015,29,22,3007,1592.0,1.0
23.02.2014,13,19,1809,599.0,1.0
03.01.2015,24,19,4477,899.0,1.0
20.02.2015,25,50,2799,499.0,1.0
18.10.2014,21,18,3544,1199.0,1.0
12.10.2014,21,10,9532,263.0,1.0
19.09.2015,32,42,8735,499.0,1.0
16.04.2014,15,43,3686,899.0,1.0
17.12.2014,23,30,3340,1499.0,1.0
13.02.2013,1,54,16581,399.0,12.0
29.12.2013,11,59,1470,699.0,1.0
07.03.2015,26,27,3472,549.0,1.0
31.01.2014,12,44,9007,1199.0,1.0
22.04.2014,15,54,17882,149.0,1.0
12.10.2014,21,21,1496,2399.0,1.0
25.07.2013,6,44,19545,98.0,1.0
25.07.2013,6,31,19714,199.0,1.0
27.07.2015,30,25,4436,1449.0,1.0
14.04.2013,3,47,3433,2799.0,1.0
14.12.2013,11,4,9798,199.0,1.0
26.03.2015,26,46,4996,1799.0,1.0
07.10.2013,9,31,9844,199.0,1.0
09.06.2015,29,31,22140,217.5,1.0
14.01.2015,24,12,1865,2999.0,1.0
24.04.2013,3,21,4968,199.0,1.0
20.10.2015,33,19,12803,848.0,1.0
04.02.2015,25,31,5655,1290.0,1.0
03.09.2014,20,47,21272,449.0,1.0
27.04.2015,27,7,10317,99.0,1.0
28.05.2014,16,2,6490,349.5,1.0
10.04.2015,27,31,15786,599.0,1.0
19.01.2014,12,25,3732,2599.0,1.0
29.10.2014,21,31,18714,149.0,1.0
14.03.2014,14,21,18659,299.0,1.0
27.01.2014,12,53,10391,199.0,1.0
24.05.2013,4,25,5596,299.0,1.0
12.06.2013,5,29,21865,149.0,1.0
19.11.2014,22,45,13205,299.0,1.0
09.08.2015,31,38,5823,2799.0,1.0
28.06.2013,5,31,4248,1999.0,1.0
12.03.2014,14,47,7003,699.0,2.0
02.03.2013,2,25,14280,349.0,2.0
17.08.2013,7,54,12965,199.0,1.0
14.06.2013,5,54,9615,349.0,1.0
09.08.2013,7,43,6135,1999.0,1.0
31.01.2015,24,15,18344,199.0,1.0
27.10.2013,9,26,1470,699.0,1.0
17.10.2015,33,37,20745,499.0,1.0
04.06.2013,5,31,10980,149.0,1.0
29.10.2015,33,10,3141,804.69,1.0
31.08.2014,19,50,13426,7990.0,1.0
26.12.2013,11,57,4781,698.0,1.0
22.12.2014,23,28,3673,654.05,1.0
07.01.2015,24,46,4110,299.0,1.0
22.12.2014,23,29,16790,2199.0,1.0
02.03.2013,2,27,6491,170.92,1.0
13.08.2013,7,27,6597,549.0,1.0
03.10.2014,21,54,12032,149.0,1.0
06.01.2013,0,24,15016,249.0,1.0
17.04.2013,3,15,8341,149.0,1.0
22.11.2014,22,42,19050,549.0,1.0
22.11.2014,22,4,13151,139.0,1.0
23.02.2013,1,31,2750,2499.0,1.0
16.06.2014,17,48,20949,5.0,7.0
06.12.2013,11,58,12352,149.0,1.0
24.10.2013,9,21,15231,799.0,1.0
08.09.2013,8,24,7047,599.0,2.0
26.07.2014,18,53,18476,199.0,1.0
21.04.2014,15,42,21385,1199.0,2.0
18.04.2014,15,28,20667,1199.0,1.0
24.11.2013,10,19,19691,1299.0,1.0
10.01.2015,24,28,3341,1999.0,2.0
23.05.2013,4,26,14810,99.0,1.0
12.12.2013,11,54,3799,899.0,-1.0
19.03.2013,2,58,18826,349.0,1.0
29.07.2014,18,31,11319,58.0,2.0
28.08.2015,31,53,2550,299.0,1.0
06.01.2015,24,28,6503,1799.0,5.0
21.02.2015,25,47,17717,899.5,2.0
16.02.2013,1,18,2186,1499.0,1.0
06.01.2015,24,43,19797,699.0,1.0
26.04.2014,15,48,2416,449.0,1.0
07.08.2013,7,25,5821,599.0,1.0
17.07.2013,6,31,13811,399.0,1.0
12.07.2014,18,54,17103,199.33,1.0
01.12.2014,23,24,3447,4299.0,1.0
30.03.2013,2,10,12133,886.0,1.0
10.09.2015,32,2,4719,999.0,1.0
22.08.2014,19,25,11329,249.0,1.0
04.03.2015,26,57,4300,449.0,1.0
24.02.2014,13,57,16178,239.0,1.0
01.05.2014,16,6,18561,149.0,1.0
08.03.2015,26,28,1384,398.0,1.0
25.03.2015,26,51,4467,1050.0,1.0
04.02.2015,25,49,11997,549.0,1.0
31.08.2015,31,58,2808,1499.0,1.0
02.01.2013,0,47,8935,199.0,1.0
16.04.2014,15,30,7047,418.5,1.0
05.06.2014,17,15,2470,299.0,1.0
15.09.2014,20,19,20949,5.0,1.0
05.02.2014,13,56,14220,299.0,1.0
16.12.2013,11,31,15016,249.0,1.0
30.05.2015,28,6,4557,449.0,1.0
18.12.2013,11,14,3185,1799.0,1.0
06.01.2013,0,37,2216,299.0,1.0
24.06.2013,5,31,2920,419.3,1.0
15.11.2014,22,35,5643,2490.0,1.0
11.05.2013,4,4,10452,149.0,1.0
02.12.2013,11,27,6675,17990.0,1.0
14.03.2013,2,6,3686,675.0,1.0
15.11.2013,10,15,1849,1199.0,2.0
23.02.2015,25,25,10897,199.0,1.0
10.09.2015,32,56,9554,199.0,1.0
10.08.2014,19,30,15470,249.0,1.0
03.09.2013,8,31,6240,299.0,1.0
10.07.2014,18,46,5035,0.5,1.0
02.06.2014,17,10,7798,2201.0,1.0
16.03.2014,14,28,4357,399.0,2.0
29.07.2015,30,42,15831,599.0,1.0
15.08.2013,7,50,5272,299.0,1.0
04.07.2013,6,42,2398,599.0,3.0
29.07.2013,6,55,11272,500.0,2.0
14.09.2014,20,31,5059,1249.0,1.0
31.03.2015,26,55,3728,1999.0,16.0
31.05.2014,16,42,6113,838.0,1.0
30.07.2014,18,59,3971,299.0,1.0
17.10.2013,9,16,7895,799.0,1.0
17.09.2014,20,59,22091,109.0,2.0
02.02.2013,1,31,5810,299.0,1.0
19.01.2014,12,7,20762,999.0,1.0
10.11.2013,10,47,7325,299.0,1.0
22.06.2014,17,6,7215,899.0,1.0
31.12.2014,23,21,16435,749.0,1.0
21.09.2015,32,6,8738,799.0,1.0
22.02.2015,25,54,1916,249.0,1.0
15.08.2014,19,54,4261,499.0,1.0
16.08.2014,19,31,15092,639.0,1.0
09.08.2014,19,25,15844,349.0,1.0
23.02.2013,1,18,6468,599.0,3.0
05.01.2015,24,55,10586,299.0,1.0
27.12.2014,23,31,19046,299.0,1.0
26.08.2015,31,55,4866,2299.0,1.0
08.09.2015,32,53,18479,229.0,1.0
30.05.2015,28,27,10729,99.0,1.0
31.12.2013,11,15,18389,249.0,1.0
21.07.2014,18,31,1988,1299.0,1.0
30.08.2015,31,57,20653,1899.0,1.0
07.05.2013,4,27,4333,899.0,1.0
23.06.2013,5,42,13811,399.0,2.0
08.08.2014,19,29,3851,899.0,1.0
17.05.2013,4,55,7174,261.0,1.0
30.10.2014,21,21,950,499.0,1.0
11.05.2015,28,44,21732,99.0,1.0
04.03.2014,14,37,7815,3991.0,1.0
16.02.2014,13,27,2263,999.0,1.0
31.05.2015,28,21,6675,26989.5,1.0
06.06.2014,17,27,11570,399.0,1.0
01.03.2015,26,42,4427,299.0,1.0
30.03.2013,2,27,7895,799.0,2.0
07.02.2015,25,54,13746,799.0,1.0
27.12.2013,11,51,3734,2184.0,1.0
06.06.2013,5,21,18604,199.0,1.0
24.10.2015,33,49,20949,5.0,1.0
07.07.2014,18,15,6680,899.0,1.0
20.06.2013,5,26,6572,549.0,1.0
01.05.2014,16,57,4635,799.0,2.0
09.02.2013,1,31,4960,899.0,1.0
24.03.2013,2,35,18633,399.0,1.0
12.04.2014,15,47,12135,299.0,1.0
27.06.2014,17,19,2921,419.3,1.0
25.07.2015,30,37,21358,599.0,1.0
21.02.2014,13,31,19034,999.0,1.0
09.10.2013,9,47,14039,149.0,1.0
30.07.2014,18,31,16081,249.0,1.0
05.01.2013,0,28,21578,149.0,1.0
06.02.2013,1,23,12541,149.0,1.0
21.09.2013,8,59,9781,399.0,2.0
24.05.2014,16,6,19894,549.0,1.0
02.01.2013,0,42,11493,347.05,1.0
31.03.2013,2,3,14687,199.0,1.0
22.07.2013,6,24,9449,349.0,1.0
29.03.2013,2,58,11064,199.0,1.0
09.01.2013,0,54,18281,199.0,1.0
11.11.2014,22,15,14455,149.0,1.0
13.06.2014,17,54,1921,249.0,1.0
15.06.2013,5,35,16787,2569.0,10.0
10.05.2013,4,27,3596,299.0,1.0
27.11.2014,22,47,1569,2999.0,1.0
28.09.2013,8,25,5998,399.0,1.0
04.11.2014,22,30,21377,149.0,1.0
02.06.2015,29,21,10209,1499.0,1.0
31.08.2014,19,43,7003,489.0,1.0
27.11.2013,10,41,9017,149.0,1.0
17.12.2014,23,53,3928,1799.0,1.0
20.12.2014,23,56,12333,99.0,1.0
11.01.2014,12,57,11445,199.0,1.0
06.03.2014,14,58,16983,399.0,1.0
09.05.2013,4,28,15063,599.0,2.0
27.12.2014,23,40,9206,1799.0,1.0
15.02.2014,13,24,20231,149.0,1.0
23.03.2014,14,31,7021,11999.0,1.0
02.08.2015,31,6,8839,149.0,1.0
28.08.2015,31,58,4637,999.0,1.0
23.12.2013,11,12,5669,2690.0,1.0
07.01.2014,12,54,11145,149.0,1.0
26.11.2013,10,30,1513,2599.0,1.0
23.08.2014,19,43,15120,179.0,1.0
26.10.2013,9,29,18699,199.0,1.0
20.03.2014,14,57,13071,599.0,1.0
01.04.2013,3,27,21416,549.0,1.0
27.08.2013,7,28,19772,499.0,1.0
14.09.2013,8,54,6095,1499.0,1.0
09.12.2013,11,3,20762,999.0,1.0
21.07.2014,18,27,5613,6090.0,1.0
17.01.2015,24,31,5243,1499.0,1.0
26.01.2014,12,50,10961,349.0,1.0
21.04.2015,27,25,4115,299.0,1.0
14.09.2014,20,4,8035,299.0,1.0
31.03.2013,2,31,19422,299.0,1.0
02.12.2013,11,35,5613,6090.0,1.0
01.09.2015,32,2,5675,249.0,2.0
29.06.2015,29,38,15406,449.0,1.0
19.03.2013,2,22,410,250.0,1.0
09.11.2013,10,46,4870,799.0,1.0
21.11.2013,10,58,21876,149.0,1.0
25.04.2013,3,42,12487,199.0,1.0
15.07.2014,18,54,17398,149.0,1.0
11.05.2013,4,54,1249,299.0,1.0
26.12.2013,11,54,2916,2999.0,1.0
14.12.2014,23,54,15458,499.0,1.0
27.05.2014,16,42,1318,299.0,1.0
06.04.2015,27,24,3027,2999.0,1.0
21.01.2013,0,50,19564,399.0,1.0
02.12.2014,23,25,7724,3199.0,1.0
10.02.2013,1,31,19634,499.0,1.0
16.04.2014,15,25,9862,399.0,2.0
21.03.2013,2,18,11391,899.0,1.0
